"X.1","X.2","y"
"S108",0.450636587698123,0.80432816494763,-1.82205713132671
"S109",1.77532652424956,0.624274792100169,3.85894282011368
"S110",0.506648856447842,-1.33445145206874,-1.65052643883879
"S111",0.988401578525274,-1.48312472918392,-0.787788775264673
"S112",1.46129093834547,-0.938624608171852,0.506387994669864
"S113",1.33542564584161,-2.07696046907341,2.57494704205714
"S114",0.981226395802659,-0.184474410157547,0.500429781014884
"S115",-1.95862017718203,-0.861875520562918,-0.735685372543126
"S116",-1.21190903026461,-0.93587151841879,-0.0318287781163696
"S117",0.352631308220461,0.437518025126086,1.7946998975558
"S118",0.571782530485107,0.111816668339506,1.5144590834339
"S119",0.635855676903455,-0.801586173109275,0.244314287717493
"S120",-0.240441387127032,0.906914261702656,0.0804533142944918
"S121",-0.0133362387326572,0.479572653356762,2.68758703323752
"S122",0.120404310220019,-0.542554740071406,-1.43587290011397
"S123",1.74342983588513,1.18118103542842,0.0428676223510813
"S124",1.24445119527433,0.173384437740348,1.72356951958033
"S125",1.18224314350475,1.82290048168281,1.0454835085013
"S126",-0.0980260129879455,1.27802143065874,0.869768733403965
"S127",-0.260812392088309,1.50719594250989,0.838504590484824
"S128",-1.68990471713042,-0.781199686582119,-1.17697020636261
"S129",1.99902564350769,-3.56169810822569,2.07597235227461
"S130",-0.546466946229369,1.79956695241972,2.07329989110042
"S131",-1.50575835870712,1.26918053596286,-1.16535380061245
"S132",0.608724411483233,-0.241533314454827,1.99072831921032
"S133",-1.67993249976582,0.289115041111644,3.30279533057931
"S134",0.0294605061703826,-0.121829610864463,0.970510044485177
"S135",0.539256827467583,-1.01117755107165,1.64943130434267
"S136",0.369996393535339,-0.581131463990791,0.501075869443969
"S137",0.564719588193454,-0.672949495146276,0.478560054465122
"S138",-1.24863003684506,0.387216628577158,0.384220987153346
"S139",0.888863179836889,-1.8930787432466,-0.80374383252107
"S140",1.01088925394104,0.422123982527043,1.78444342640758
"S141",-0.598912910874054,-1.86524514737927,-1.75001221130726
"S142",-0.551609184854263,-3.07821670156459,-1.6185723270651
"S143",-1.35478566832358,0.61562231887354,0.162190178980335
"S144",-0.58950902661069,-1.61997369859192,-1.32492878057387
"S145",-0.217483067101631,0.459725603039045,0.570452844846787
"S146",0.58762882528354,-1.88654867294082,-1.23316068299489
"S147",-0.633040659362048,-0.0450617881559301,0.118439153502782
"S148",-1.52320262566979,1.06335756739634,0.455236900528098
"S149",-1.58958838976639,1.08837694278195,1.70310926959004
"S150",-2.4766031120014,-1.49252359292287,-1.35918459877754
"S151",-0.0623212691838598,2.17564679623123,0.202462215289576
"S152",0.0527691905152655,2.39547510067607,1.40955909638061
"S153",1.35925931732731,0.332836349673218,0.152954705412797
"S154",1.76774660454453,-1.05623397040164,2.64263939884947
"S155",-0.335022552150149,-1.55714095921137,-0.214746620588769
"S156",0.0637742893738924,1.1389893838552,1.76491227072321
"S157",-0.553683275180601,2.5697828815622,1.37133974024336
"S158",-0.206242848445991,-0.998709603960866,1.70483579223597
"S159",-1.31618695373324,-2.32410506803649,-2.02942736475941
"S160",0.311489829177181,-0.149419362078403,2.27206451035852
"S161",-2.17579894366926,0.707839638088078,-2.53428607214322
"S162",-0.462414545515807,-0.330405740412174,-0.59794939590165
"S163",0.412678114969555,-1.23739353196666,-0.717990697209894
"S164",1.61145407688258,-0.134587006237236,0.704512055804874
"S165",1.61840372214895,0.197130468294822,-0.647035548559404
"S166",-1.60013089228089,-0.468549683402638,-2.68052378122544
"S167",1.02053869822974,1.91514175255579,2.04876142490111
"S168",-0.243136091799855,0.469415068640378,-0.0791014956959924
"S169",0.0902174800269866,1.28148080863865,0.895887345181058
"S170",0.17564059859764,0.174201368358978,0.494126134568031
"S171",-1.2655521805888,1.1612771236315,0.804132884293784
"S172",-0.415624578067388,1.46887360123381,0.17514922058873
"S173",-0.415493281521068,1.26978355123301,0.927305712873682
"S174",0.678064417431186,0.817664805107216,2.46760884997848
"S175",0.115760902436438,-0.0403989408278476,-0.130231871591572
"S176",1.11407310985268,-1.48754734219124,3.60680646815962
"S177",0.854809328374752,0.807969426866015,1.93748450301407
"S178",0.329014141890108,-1.56590969820448,-1.71758335633766
"S179",-0.589986573089008,0.86641222364852,0.16307585056066
"S180",-0.266602114068684,0.932632214992954,2.16747899867327
"S181",-1.21207565743643,1.53012271179167,1.3351322563505
"S182",-0.532538367332172,0.906074323075608,1.22280191039123
"S183",0.443816706339942,-0.909626646166748,0.388840210902338
"S184",-0.313071355011968,2.14039730422922,2.73375404742439
"S185",0.201472962975274,2.00687364562022,3.24189362786727
"S186",-0.266884580536384,-0.661436153277479,0.317799912155194
"S187",1.58885198761688,-1.0159824347816,-1.57952312979288
"S188",0.671854545989001,-0.383773810631607,-0.385727418072042
"S189",-0.724358467295216,-0.789122624654668,1.18530704917291
"S190",-2.17516057150704,-0.584765726417937,-1.91116707686767
"S191",1.00707756614966,-1.34865411541957,0.906299312284891
"S192",-0.108970264092034,0.574508495786689,1.47374929889473
"S193",0.789278562608691,0.163546617197403,0.965144015205703
"S194",0.58435513232485,-1.80722439602153,0.728973353054526
"S195",0.779008967465248,-0.580475459467776,-0.0977145572870251
"S196",-0.717783945352821,-0.0805107343393913,0.629810435963944
"S197",0.0350159204949721,-0.229424171145319,-0.0869295461415223
"S198",0.490429332526794,-3.24777867908784,-2.9853209080655
"S199",-0.569999884553991,0.384336940591741,0.621893537526087
"S200",-1.1932452666923,0.345233252453498,0.95613133786764
